﻿Stedtype;StedID;Stedtekst;GeoZone;x-koordinat;y-koordinat;Kommune;Region;Medie;Vandområde;Dato;Måling nr;Undersøgelsestype;Undersøgelsesniveau;Undersøgelsesmetode;Teknisk anvisning;Dataejer;Link;Taxonkode;Artkode;Art latin;Art;Længde (cm);Vægt (g);Kvalitetsmærke
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;1301330100;32;Rutilus rutilus;Skalle;7,2;4,9;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;1301330100;32;Rutilus rutilus;Skalle;12;28;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;1301370100;31;Scardinius erythropthalmus;Rudskalle;13;45;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;2802010100;49;Perca fluviatilis;Aborre;7,5;5,7;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;1301330100;32;Rutilus rutilus;Skalle;4,5;1,1;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;2802010100;49;Perca fluviatilis;Aborre;14;38;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;2802010100;49;Perca fluviatilis;Aborre;7;4,6;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;1301590100;28;Alburnus alburnus;Løje;5,5;2,5;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;2802010100;49;Perca fluviatilis;Aborre;26,8;307;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;2802010100;49;Perca fluviatilis;Aborre;15;43;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;2802010100;49;Perca fluviatilis;Aborre;14;41;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;1301330100;32;Rutilus rutilus;Skalle;12;26;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;1301380300;26;Abramis brama;Brasen;5,5;2;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;2802010100;49;Perca fluviatilis;Aborre;20,5;123;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;2802010100;49;Perca fluviatilis;Aborre;27;376;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;2802010100;49;Perca fluviatilis;Aborre;14;41;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;1301330100;32;Rutilus rutilus;Skalle;5;2;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;1301370100;31;Scardinius erythropthalmus;Rudskalle;15;61;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;1301330100;32;Rutilus rutilus;Skalle;16;76;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;1301370100;31;Scardinius erythropthalmus;Rudskalle;10,5;18,5;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;2802010100;49;Perca fluviatilis;Aborre;8;7;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;1301370100;31;Scardinius erythropthalmus;Rudskalle;16,5;88;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;1301330100;32;Rutilus rutilus;Skalle;17,5;91;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;2802010100;49;Perca fluviatilis;Aborre;6,5;3;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;1301330100;32;Rutilus rutilus;Skalle;10,5;20;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;2802010100;49;Perca fluviatilis;Aborre;14,5;41;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;1301460100;29;Leucaspius delineatus;Regnløje;3;0,4;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;2802010100;49;Perca fluviatilis;Aborre;26,5;330;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;2802010100;49;Perca fluviatilis;Aborre;15;52,2;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;2802010100;49;Perca fluviatilis;Aborre;21;161;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;2802020100;50;Gymnocephalus cernuus;Hork;6,9;4,1;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;2802010100;49;Perca fluviatilis;Aborre;19,5;110;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;2802020100;50;Gymnocephalus cernuus;Hork;7,5;5,6;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;2802010100;49;Perca fluviatilis;Aborre;8,7;8,5;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;1301370100;31;Scardinius erythropthalmus;Rudskalle;14,5;58;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;2802010100;49;Perca fluviatilis;Aborre;14,5;46;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;1301430100;25;Tinca tinca;Suder;11;26;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;1301430100;25;Tinca tinca;Suder;8,2;10,2;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;2802010100;49;Perca fluviatilis;Aborre;12;27;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;1301330100;32;Rutilus rutilus;Skalle;11,5;23;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;2802010100;49;Perca fluviatilis;Aborre;14,5;40;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;2802020100;50;Gymnocephalus cernuus;Hork;9;9,6;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;1301430100;25;Tinca tinca;Suder;12,5;30;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;1301370100;31;Scardinius erythropthalmus;Rudskalle;8;7,2;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;2802020100;50;Gymnocephalus cernuus;Hork;6,7;4,3;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;2802010100;49;Perca fluviatilis;Aborre;8,3;8,8;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;2802010100;49;Perca fluviatilis;Aborre;21;142;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;2802020100;50;Gymnocephalus cernuus;Hork;6,3;3;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;2802010100;49;Perca fluviatilis;Aborre;24,5;251;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;1301380300;26;Abramis brama;Brasen;3,9;0,6;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;1301330100;32;Rutilus rutilus;Skalle;12,3;32;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;1301330100;32;Rutilus rutilus;Skalle;18,5;120;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;2802010100;49;Perca fluviatilis;Aborre;9,9;14,7;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;2802010100;49;Perca fluviatilis;Aborre;28;383;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;2802010100;49;Perca fluviatilis;Aborre;39;1164;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;2802020100;50;Gymnocephalus cernuus;Hork;6,3;3,1;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;2802010100;49;Perca fluviatilis;Aborre;19,5;128;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;1301380300;26;Abramis brama;Brasen;4,6;1,2;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;1301380300;26;Abramis brama;Brasen;14,5;58;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;1301330100;32;Rutilus rutilus;Skalle;7,3;4,6;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;2802020100;50;Gymnocephalus cernuus;Hork;7,5;5,4;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;2802010100;49;Perca fluviatilis;Aborre;16,5;65;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;2802020100;50;Gymnocephalus cernuus;Hork;5,8;2,6;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;1301330100;32;Rutilus rutilus;Skalle;7;4,9;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;2802010100;49;Perca fluviatilis;Aborre;20,5;136;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;1301430100;25;Tinca tinca;Suder;49;2100;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;1301330100;32;Rutilus rutilus;Skalle;11;19;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;1301380300;26;Abramis brama;Brasen;5,4;2,1;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;2802020100;50;Gymnocephalus cernuus;Hork;5,5;2,9;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;1301380300;26;Abramis brama;Brasen;4,8;1,5;2
